3.2398507,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
3.2403567,1,0.99995451,0.99984757,0.99987514,0.99969866,0.99984039,0.99975477,0.99993828,0.99994279,0.99978397,0.99991728,0.99953353,0.99984221,0.99959823,1,0.99991,0.99987945,0.99987974,0.9999608,0.99985419,0.9999133,0.99992577,0.99980593,0.99992164,0.9997753,0.99994375,0.9998982,0.99989354,0.99989284,0.99980996
3.2408629,1,0.99987533,0.99970918,0.99975719,0.99942199,0.99966212,0.99948975,0.99985116,0.99990697,0.99952486,0.99980035,0.99912384,0.99964316,0.99918046,1,0.99983558,0.99976008,0.99975235,0.99990213,0.9997209,0.99980894,0.9998679,0.99962719,0.99985585,0.99957431,0.9998671,0.99979603,0.99978368,0.99978778,0.99963634
3.2413703,1,0.99975838,0.9995853,0.99964641,0.99920223,0.99948257,0.9992026,0.9997387,0.99988206,0.99923751,0.99965523,0.9987803,0.99940786,0.99874279,1,0.9997738,0.9996433,0.99961745,0.99981959,0.99960075,0.9996858,0.99980561,0.99945487,0.99978225,0.99938929,0.99977192,0.99969896,0.99968516,0.99968397,0.99948579
3.2418767,1,0.99960828,0.99947529,0.99954687,0.99906345,0.99932125,0.99890423,0.99960743,0.99985981,0.99894277,0.99949586,0.99849981,0.99914393,0.99828499,1,0.99972786,0.99952866,0.99947831,0.99971378,0.99949456,0.99954913,0.999721,0.99928127,0.99968718,0.99921641,0.99966866,0.99961103,0.99960952,0.99958568,0.99936134
3.2423834,0.99999969,0.99943286,0.99937175,0.99946047,0.9990098,0.99918638,0.99860883,0.99946068,0.99983277,0.99865878,0.99933792,0.99826748,0.99885501,0.99780839,1,0.99969534,0.99941278,0.99933576,0.99958386,0.99939918,0.99940378,0.99959882,0.99909519,0.99956118,0.99904698,0.99957154,0.99953151,0.99955505,0.99949463,0.99925828
3.2428902,1,0.99924406,0.99926613,0.99938885,0.99902774,0.99907706,0.99833339,0.99930175,0.99979861,0.99839502,0.99919721,0.99806319,0.99854426,0.99731727,0.9999745,0.99967204,0.99929446,0.99919074,0.99942709,0.99931253,0.99925436,0.99943654,0.99889155,0.99940385,0.99887462,0.99949181,0.99945811,0.99951204,0.99940995,0.9991686
3.2433972,1,0.99905381,0.99915228,0.99933034,0.99908804,0.99898199,0.99809015,0.99913487,0.99976001,0.99815204,0.99908592,0.99786919,0.99821619,0.99681733,0.99992257,0.99965065,0.9991765,0.99904478,0.99924193,0.9992325,0.99910439,0.99924295,0.99866946,0.99922305,0.99869489,0.99943788,0.99938692,0.9994667,0.9993265,0.99908264
3.2439043,1,0.99887475,0.99902782,0.99927967,0.99915396,0.99888167,0.99788521,0.99896472,0.99971898,0.99792087,0.99900866,0.99767243,0.99787664,0.99631331,0.99986408,0.99962388,0.9990661,0.99889851,0.99902999,0.99915869,0.99895388,0.99903483,0.99843402,0.99902836,0.99850142,0.99941196,0.99931341,0.99940637,0.99923656,0.99899369
3.2444116,1,0.99871875,0.99889581,0.99922695,0.99919289,0.99875794,0.99771708,0.9987988,0.99967686,0.997692,0.99896324,0.99746592,0.99753679,0.99580808,0.99981884,0.99958446,0.99896965,0.99875223,0.99879683,0.99909398,0.9988004,0.99883329,0.99819034,0.99882936,0.99828833,0.99940953,0.99923366,0.99932362,0.99913075,0.99889796
